Average topic coherence: -184.6016.
[([(0.021633213181384808, 'neuron'),
   (0.0028070556200296007, 'solution'),
   (0.0027125994302985503, 'proof'),
   (0.0026645852618673704, 'layer'),
   (0.0026575860140346259, 'net'),
   (0.0025041032721266473, 'polynomial')],
  -178.98056091204177),
 ([(0.013415451888852211, 'hidden'),
   (0.0082374552595971748, 'hidden_unit'),
   (0.0072956299376333855, 'node'),
   (0.0067506029444491722, 'layer'),
   (0.0067165005098781408, 'rule'),
   (0.0066727349030650911, 'net'),
   (0.0060021700820120441, 'tree'),
   (0.0037908846621001113, 'trained'),
   (0.0036697021591207916, 'sequence'),
   (0.0034640024736643294, 'back'),
   (0.0034239710201901612, 'table'),
   (0.0033974409035990392, 'propagation'),
   (0.003386765336526936, 'activation'),
   (0.0030185415449297129, 'architecture'),
   (0.0027794277568320121, 'learn'),
   (0.0026850473390497742, 'prediction'),
   (0.0026390573093651717, 'string'),
   (0.0026346821217209816, 'training_set'),
   (0.0025656814659620387, 'back_propagation'),
   (0.0025116033411319671, 'language')],
  -188.53277054717449),
 ([(0.014714312788730109, 'control'),
   (0.0099573280350719901, 'dynamic'),
   (0.0086071341861654986, 'trajectory'),
   (0.0066266453092346201, 'recurrent'),
   (0.00626898358432157, 'controller'),
   (0.0062674586012192932, 'sequence'),
   (0.0059116541933388941, 'signal'),
   (0.0057128873529593647, 'forward'),
   (0.0047394595348510668, 'architecture'),
   (0.0043434943047603583, 'nonlinear'),
   (0.0042890468949420626, 'prediction'),
   (0.0041938066166678015, 'series'),
   (0.003416557849967361, 'attractor'),
   (0.0032604652620072745, 'inverse'),
   (0.0030363915114299377, 'trained'),
   (0.0029902505602050241, 'adaptive'),
   (0.0029839179665883029, 'position'),
   (0.0029629507262957842, 'hidden'),
   (0.0029130200205991445, 'desired'),
   (0.0029018644073891733, 'feedback')],
  -195.03034902242473),
 ([(0.023135483496670099, 'image'),
   (0.0098292320728244516, 'object'),
   (0.0095091650250000437, 'recognition'),
   (0.0062562002518291183, 'distance'),
   (0.0053139256260932065, 'class'),
   (0.0051142997138528537, 'face'),
   (0.0051137601518977914, 'character'),
   (0.0049003905865547294, 'classification'),
   (0.0048368948400557233, 'pixel'),
   (0.0045640208124919906, 'classifier'),
   (0.0035795209469952948, 'view'),
   (0.003322795802388204, 'digit'),
   (0.0030209029835183087, 'transformation'),
   (0.0028904227664521684, 'layer'),
   (0.0028535003493623348, 'map'),
   (0.0027609064717726449, 'human'),
   (0.0027537824535155794, 'hand'),
   (0.0026645898310183875, 'scale'),
   (0.0026553222554916082, 'word'),
   (0.0026489429534993759, 'nearest')],
  -199.50365509313696),
 ([(0.014619762720062554, 'circuit'),
   (0.013163620299223806, 'neuron'),
   (0.011173418735156853, 'chip'),
   (0.010838272171877458, 'analog'),
   (0.0096353380726272708, 'signal'),
   (0.0080391211812232306, 'voltage'),
   (0.0055581577899570835, 'channel'),
   (0.0054775778900036506, 'noise'),
   (0.0052134436268982988, 'vlsi'),
   (0.0048225583229723852, 'bit'),
   (0.0044179271415801871, 'implementation'),
   (0.0042542648528188362, 'cell'),
   (0.0039531536498857694, 'frequency'),
   (0.0038684482611307152, 'pulse'),
   (0.0036454420814875429, 'synapse'),
   (0.0036188976174382961, 'threshold'),
   (0.0032522992281379531, 'gate'),
   (0.0032069531663885243, 'fig'),
   (0.0031674367038267578, 'filter'),
   (0.0031642918140801749, 'digital')],
  -203.62039767672215),
 ([(0.016495397244929412, 'speech'),
   (0.014224555986108658, 'word'),
   (0.014198504253159445, 'recognition'),
   (0.0088937679870855438, 'layer'),
   (0.0072520103636913641, 'classifier'),
   (0.0067167934159034458, 'speaker'),
   (0.0063553921838090102, 'context'),
   (0.0062578159284403748, 'class'),
   (0.0059853201329598928, 'hidden'),
   (0.0056887097559640606, 'hmm'),
   (0.0055328441630430568, 'classification'),
   (0.0049471802300725225, 'trained'),
   (0.0047306434471966301, 'frame'),
   (0.0044173332526889391, 'phoneme'),
   (0.0043987903208920357, 'mlp'),
   (0.0041175501101671941, 'net'),
   (0.0038161702513077969, 'acoustic'),
   (0.0037067168884100422, 'speech_recognition'),
   (0.0035800864004930716, 'rbf'),
   (0.0035026237420255455, 'architecture')],
  -220.48682168542942)]
